parameter;sifra;minSI;maxSI;minRefMSI;maxRefMSI;minRefFSI;maxRefFSI;unitsSI
Nevtr. nesegment. #;1111;0;20,151956;1,525950573;3,510271618;;;1E9/L
Atipicni limfociti #;1017;0;27,11845797;0;0,663299283;;;1E9/L
Plazma celice #;1140;0;22,74338678;0;0;;;1E9/L
Blastne celice #;1023;0;49,38240863;0;0;;;1E9/L
Promielociti #;1143;0;29,05506966;0;0;;;1E9/L
Mielociti #;1107;0;36,63704548;0;0;;;1E9/L
Metamielociti #;1105;0;19,40774152;0;0;;;1E9/L
Promonociti;1144;0;0,429631517;0;0;;;1
Promonociti #;1145;0;20,93538227;0;0;;;1E9/L
Reaktivni limfociti #;1148;0;0,016749335;0;0;;;1
Reaktivni limfociti;1147;0;0,112025721;0;0,098637926;;;1
P-PC;1129;0;94,15794217;0,717809798;1,023103997;;;INR
INR;1051;0;12,53775809;0,883543454;1,229731525;;;
P-FIBRINOGEN;1123;0;14,89515966;2,05950187;3,905140876;1,880962208;4,002699381;g/L
S-beta-2-mikroglobulin;1262;0;35,22111863;0;2,708045237;;;mg/L
Pal. Nevtrofilci;1138;0;0,146908777;0;0,099547184;;;1
Plazmatke;1141;0;4,990040417;0;0;;;1
Dlakaste celice;1037;0;61,17513676;0;0;;;1
Vilusni limfociti;1270;0;0;0;0;;;1
Gumprechtove sence;1045;0;34,96514229;0;0;;;1
Granulociti nezreli #;1044;0;18,10732594;0;0;;;
Mikromegakariociti;1108;0;0,039196714;0;0;;;1
S-Glukoza;1196;0;141,9166284;4,226429153;5,18961903;;;mmol/L
S-Secnina;1236;0;110,3287976;2,161598176;7,095242514;1,958375827;7,313840785;mmol/L
S-Kreatinin;1214;0;1744,045382;0;121,9637206;;;umol/L
S-Bilirubin cel.;1167;0;705,5607694;5,532804082;16,35770544;;;umol/L
S-A. Fosfataza;1154;0;52,74422415;0,806466598;2,237601334;0,694566665;1,529415301;ukat/L
S-Bilirubin dir.;1168;0;586,671171;1,823501809;5,049935517;;;umol/L
S-Zelezo (III);1257;0;134,3679597;10,54227567;32,59886739;8,669156297;31,27246923;umol/L
S-Kalij;1208;0;17,90613303;3,490217151;4,997783636;;;mmol/L
S-Proteini;1234;0;154,1373549;59,9732039;78,31388331;;;g/L
P-Protein S (prosti) ag;1131;0;1,515826342;0,735380964;1,341828477;;;1
S-Urat;1250;0;1167,36994;156,4383932;439,9387945;85,4455701;384,7228028;umol/L
S-Cel. CO2;1183;0;42,14312285;20,14323091;28,68948444;;;mmol/L
S-ALT;1157;0;204,8769579;0,215260901;0,656838872;0,177340372;0,489066218;ukat/L
S-AST;1158;0;235,7378183;0,169331383;0,933349773;;;ukat/L
S-gama-GT;1264;0;104,4646389;0;0,918074546;0;0,633619038;ukat/L
P-Amonijev ion;1118;0;429,7334675;9,821107907;32,71723656;;;umol/L
S-TIBC;1239;0;121,5957473;36,90631796;76,97324867;;;umol/L
Korigirani kalcij;1080;0;3,853289735;2,031685365;2,743119738;;;mmol/L
S-Antioksidantni status;1164;0;2,490678983;1,37660662;1,756806991;;;mmol/L
P-TC dabigatran;1133;0;55,76477371;0;30,40137964;;;ug/L
K-Erc-RETIKULOCITI #;1059;0;1155,729701;20,50964674;94,65370914;;;1E9/L
K-Erc-RETIKULOCITI;1058;0;0,568314061;0,005076415;0,02455113;;;1
PSA;1136;0;2382,580749;0;1,958228599;0;0,488415747;ug/L
A/G;1007;0;2,601410093;0,998212951;1,007218442;;;
Eritroblasti #;1041;0;3,569784516;0;0;;;1
PDW;1135;0;26,74017113;10,81991132;16,83718159;;;
Ret-He;1149;0;51,64242796;28,53683543;38,42843917;;;pg
Hypo-He;1050;0;0,87294183;0;0,024575135;;;1
Granulociti nezreli;1043;0;0,355325521;0;0,010011603;;;1
S-Topni transf. recept.;1243;0;5,16837481;1,845500483;5,000703197;;;mg/L
P-Selen;1132;0;168,4365824;66,5081674;137,9480207;;;ug/L
P-Baker;1120;0;37,12756451;9,890456005;20,16622408;3,107707489;21,8825137;umol/L
K-% HYPO Erc;1053;0;0,549793921;0;0,047011626;;;1
S-Holesterol;1200;0;21,88570099;3,621339007;6,574948903;3,752413003;7,052647239;mmol/L
S-Trigliceridi;1245;0;87,82619824;0,577331448;3,364916586;0,536492339;2,175824648;mmol/L
S-HDL-Holesterol;1198;0;2,965613226;0,680319163;1,728572334;0,857249969;2,21090375;mmol/L
S-LDL-Holesterol;1219;0;14,02297361;2,248019847;4,830154148;1,849455212;4,35580698;mmol/L
Albumin;1013;0;68,85525927;34,40996896;54,5586076;;;g/L
Alfa 1;1014;0;22,48553087;2,203264837;3,952956041;;;g/L
Alfa 2;1015;0;38,22219452;5,129118677;9,299317746;;;g/L
Gama;1042;0;97,4233794;6,615052413;17,52744667;;;g/L
Beta 1;1020;0;66,36673565;2,990895;5,929153067;;;g/L
Beta 2;1021;0;88,2002925;4,682379871;9,714892753;;;g/L
S-CRP;1182;0;540,016897;0;5,305907728;;;mg/L
S-IgG;1204;0;63,98930118;5,657005961;13,68259415;;;g/L
S-IgM;1205;0;10,30814492;0,542693643;3,311916817;;;g/L
S-IgA;1202;0;11,38525767;0,606277941;2,954726781;;;g/L
S-IgE;1203;0;1476,481673;24,95110432;448,4912094;;;ug/L
S-Transferin;1244;0;4,290059778;2,198397163;3,452948003;;;g/L
S-C3;1171;0;2,016082542;0,885715649;1,883191501;;;g/L
S-C4;1172;0;0,673638479;0,197804355;0,517424815;;;g/L
S-Haptoglobin;1199;0;8,709561293;0,150957187;2,054011297;;;g/L
S-Alfa-1-antitripsin;1162;0;2,272049751;0,772396813;2,256074092;;;g/L
S-Ceruloplazmin;1184;0;0,788303214;0,263835423;0,341356381;;;g/L
S-Lp(a);1222;0;888,9685933;0;285,0819561;;;mg/L
S-Apo A I;1165;0;2,272779385;1,119203625;1,636246258;1,15705352;1,878353892;g/L
S-Apo B;1166;0;1,686610686;0,693792454;1,474052908;0,804016127;1,348446194;g/L
s-RF;1273;0;32,35926708;0;31,30680135;;;kIU/L
S-Triptaza;1246;0;13,11640669;0;10,97763113;;;ug/L
HbA2;1048;0;0,038170978;0,013879313;0,033987741;;;1
S-Digoksin;1187;0;33,60505881;0,987813721;1,980607482;;;nmol/L
S-Znizanje zmrzisca (Poli);1258;0;799,7050097;496,8817029;536,8393937;;;mK
S-Karbamazepin;1209;0;159,8369703;26,01010937;46,02152817;;;umol/L
S-Teofilin;1241;0;549,0235976;43,50629207;114,6798225;;;umol/L
S-Fenobarbital;1191;0;183,7849302;62,95370121;167,1789968;;;umol/L
S-Gentamicin pred apl.;1195;0;17,01388512;0;4,101741793;;;umol/L
S-Fenitoin;1190;0;89,14281021;38,10970601;79,37961472;;;umol/L
S-Valprojska kislina;1251;0;3688,709582;365,0014622;1050,537271;;;umol/L
S-Karotin;1211;0;8,133881215;1,419342053;7,772282882;;;umol/L
S-Vankomicin pred apl.;1253;0;30,8953232;5,272746759;9,713661291;;;ug/mL
S-Vitamin A;1254;0;3,151998388;1,036774348;2,867215102;;;umol/L
S-Vitamin E;1255;0;74,85325219;11,21653351;41,83215349;;;umol/L
K-Erci-Protoporfirini;1061;0;32,23740584;0;9,446038726;;;nmol/gHb
K-HbA1C;1064;0;0,178938707;0,034306818;0,066173187;;;1
K-HbA1C (IFCC);1065;0;171,3157113;20,7805951;39,92857342;;;mmol/mol
S-Gentamicin po apl.;1194;0;24,88347304;16,43574999;20,94255263;;;umol/L
S-Vankomicin po apl.;1252;0;19,54709;12,27025169;18,28788174;;;umol/L
S-Bilirubin konj.;1169;0;4,313375424;0;4,085877514;;;umol/L
S-Bilirubin nekonj.;1170;0;15,27507268;0;15,08125342;;;umol/L
S-CK-MB, aktivnost;1180;0;0,240558509;0;0,039692308;;;1
S-Etanol;1189;0;127,0890619;10,36157571;20,8752521;;;mmol/L
P-Hemoglobin;1124;0;5,645997077;0;5,19307715;;;mg/L
(aK)P-pH;1005;0;8,40177404;7,242878464;7,979025808;;;
(aK)P-pCO2;1004;0;31,1523691;4,796783662;5,580301358;;;kPa
(aK)P-pO2;1006;0;82,75085795;11,20060417;11,30193613;;;kPa
(aK)P-HCO3;1002;0;64,63251306;21,70271575;31,35891995;;;mmol/L
(aK)P-CEL CO2;1001;0;73,92854804;24,07783616;35,48799753;;;mmol/L
(aK)P-PRESEZEK BAZE;1003;-9,330094854;40,7106376;-2,105083428;1,861297548;;;mmol/L
(aK)Hb-HbO2;1000;0;1,182805929;0,908858801;1,06991978;;;
K-Natrij;1073;0;165,1755904;129,4794608;135,5387347;;;mmol/L
K-Kalij;1070;0;170,1444914;3,784007462;5,208992306;;;mmol/L
K-Kalcij ioniziran;1069;0;2,06839792;1,157029338;1,346529057;;;mmol/L
P-APTC;1116;0;228,4715602;20,76323866;33,99876658;;;sec
CO-Hb;1031;0;0,661468149;0;0,015356086;;;1
Met-Hb;1103;0;0,113920051;0,003809315;0,010994801;;;1
O2-Hb;1115;0;1,20293505;0,961486903;0,954472409;;;1
S-Paracetamol;1228;0;1555,827112;68,59933656;140,0303594;;;umol/L
S-CK-MB, masni;1181;0;170,1430928;0;5,879890509;;;ug/L
S-Prosti Testosteron;1232;0;789,3000678;170,1062723;746,4571818;3,727116741;29,7870166;pmol/L
S-1,25-(OH)2-vitD;1152;0;122,2950423;61,46145378;109,1159063;;;pmol/L
S-25-(OH)-vitD;1153;0;168,7416531;24,78373237;168,4416218;;;nmol/L
S-T3 prosti;1237;0;7,218394347;0,230550794;6,482347598;;;pmol/L
S-T4 prosti;1238;0;40,590632;10,81652824;32,53138486;;;pmol/L
S-TSH;1240;0;4,551735288;0,404623675;4,481851764;;;mU/L
Lasaste celice;1086;0;0,205041103;0;0;;;1
S-Vorikonazol;1256;0;17,23083886;5,638463978;16,29493145;;;umol/L
Hb Lepore;1046;0;0;0;0;;;1
